Date,ABT 05Y,ABBVINC 05Y,AGN 05Y
31-12-2015,0.0033162082,0.0091962805,0.0027602528
01-01-2016,0.0033160848,0.0091962899,0.0027319512
04-01-2016,0.0033479535,0.0093157477,0.0027426248
05-01-2016,,0.0093157566,0.0030138145
06-01-2016,0.0033814153,0.0093157662,0.0031021624
07-01-2016,0.0033890661,0.0095885266,0.0030414136
08-01-2016,0.0033589883,0.0097094939,0.0031744211
11-01-2016,0.0033484842,0.009696186,0.0032179595
12-01-2016,0.0033460637,0.0097131568,0.0032994608
13-01-2016,0.0032688913,0.0099900773,0.0033590914
14-01-2016,0.0033187273,0.0099509867,0.0033766013
15-01-2016,0.0033326045,0.0102579587,0.0033701353
18-01-2016,0.0033372284,0.0102579872,0.0033681648
19-01-2016,0.0033388336,0.0102819946,0.0033838749
20-01-2016,0.0033410073,0.0103030425,0.0034217539
21-01-2016,0.0032396374,0.0101858619,
22-01-2016,0.0032058468,0.0099691352,0.0035168324
25-01-2016,0.0032218975,0.0100956732,0.003530517
26-01-2016,0.0032468331,0.0099662199,0.0035345588
27-01-2016,0.0032418096,0.010017399,0.0035369451
28-01-2016,0.0032679923,0.0099149482,0.0035355716
29-01-2016,0.0032791309,0.0098304595,0.003504474
01-02-2016,0.0034091638,0.0099692458,0.0035258112
02-02-2016,0.0035365582,0.0101740802,0.0034350001
03-02-2016,0.0035148446,0.0101349456,0.0033747401
04-02-2016,0.0037265804,0.0109313686,0.0032728855
05-02-2016,0.0036164672,0.0112273934,0.0031804641
08-02-2016,0.0036432758,0.0114694859,0.0031008901
09-02-2016,0.0037232552,0.0113470329,0.0030330151
10-02-2016,0.0037768403,0.0113352305,0.0029936545
11-02-2016,0.0038656414,0.0114608868,0.0029391282
12-02-2016,0.0038431273,0.011426013,0.0029149954
15-02-2016,0.0038379013,0.0112649265,0.0029050389
16-02-2016,0.0039139283,0.0112054068,0.0028991625
17-02-2016,0.0040189772,0.0112386068,0.0028943275
18-02-2016,0.0040173097,0.0114337753,0.0028888757
19-02-2016,0.004016769,0.0114104162,0.0028831479
22-02-2016,0.0040770939,0.0108240907,0.0028836591
23-02-2016,0.0041701741,0.011183893,0.0028836281
24-02-2016,0.0042078428,0.0110000461,0.002881923
25-02-2016,0.004186113,0.0107841367,0.0028855217
26-02-2016,0.0042221103,0.0105684639,0.0028856909
29-02-2016,0.0041849844,0.009868835,0.002884766
01-03-2016,0.0041724206,0.0099649358,0.0028823408
02-03-2016,0.0041681845,0.0098874577,0.002883532
03-03-2016,0.0041665433,0.0094642232,0.0028817658
04-03-2016,0.004198739,0.0095151268,0.0028811712
07-03-2016,0.0042085939,0.0091774925,0.0030286716
08-03-2016,0.0041801173,0.0092163134,0.0031495413
09-03-2016,0.0042023068,0.0090656634,
10-03-2016,0.0042418211,0.0088055842,0.0032927381
11-03-2016,0.003948589,0.0082164649,0.0033487917
14-03-2016,0.0039499206,0.0074528464,0.0033785802
15-03-2016,0.0039494188,0.0075843993,0.0033926316
16-03-2016,0.0039284186,0.0074910182,0.0034022319
17-03-2016,0.0039211603,0.0073064737,0.0033976838
18-03-2016,0.0039199054,0.0074094095,0.003403363
21-03-2016,0.0039947934,0.0103587145,0.00354325
22-03-2016,0.0040055645,,0.0035341136
23-03-2016,,,0.0035387728
24-03-2016,0.0040578495,,0.003665154
25-03-2016,0.0040617895,,0.0037093875
28-03-2016,0.004043574,,0.0036910022
29-03-2016,0.0040538628,,0.003641004
30-03-2016,0.0040582136,0.0079469312,0.0036094571
31-03-2016,0.0040956152,0.0078692345,0.0036072043
01-04-2016,0.0041075904,0.0074239945,0.0036023674
04-04-2016,0.0040642061,0.0068243028,0.0036125073
05-04-2016,0.0040850092,0.0063924423,0.0036033558
06-04-2016,0.0040824977,0.0068524566,0.0036115522
07-04-2016,0.0040911799,0.0070388056,0.0036182607
08-04-2016,0.0040910672,0.0071611525,0.0036209307
11-04-2016,0.0041251252,0.0069786224,0.0036223589
12-04-2016,0.0040909531,0.0068382479,0.0036225294
13-04-2016,0.0040908412,0.006935453,0.0036201203
14-04-2016,0.0040576702,0.0068202384,0.0036179545
15-04-2016,0.0040743257,0.007037551,0.0036178022
18-04-2016,0.0040740889,0.0067265503,0.0036163507
19-04-2016,0.0040844262,0.0066417086,0.0036160205
20-04-2016,0.004070893,0.0063304048,0.0036160554
21-04-2016,0.0040900344,,0.0036176287
22-04-2016,0.0040895065,0.0057496532,0.003616836
25-04-2016,0.0040571642,0.0058854446,0.0036147734
26-04-2016,0.0042023891,0.0059774662,0.0036149886
27-04-2016,0.0042438403,0.0058890369,0.0036153479
28-04-2016,0.0052361616,,0.0036132226
29-04-2016,0.0053248307,0.0069511567,0.003610414
02-05-2016,0.0053292053,0.0068356026,0.00361023
03-05-2016,0.0053819883,0.0071544607,0.0036110961
04-05-2016,0.0054133195,0.0071049899,0.0036120628
05-05-2016,0.0054695012,0.0074175222,0.0036102664
06-05-2016,0.0054617265,0.0078013486,0.0036088356
09-05-2016,0.0055351555,0.0078607278,0.0036117809
10-05-2016,0.005517678,0.008004167,0.0036119795
11-05-2016,0.005478608,0.0075118721,0.0036124356
12-05-2016,0.0055516667,0.007487984,0.0036121597
13-05-2016,0.0055227421,0.0075637541,0.0036130984
16-05-2016,0.0055313409,0.007745449,0.0036109252
17-05-2016,0.0054884495,0.0075224206,0.003611998
18-05-2016,0.0055013214,0.0076347467,0.0036127853
19-05-2016,0.0055050324,0.0074391277,0.0036137115
20-05-2016,,0.0079000197,0.0036130344
23-05-2016,0.0055288688,0.0078052497,0.0036105097
24-05-2016,0.0055454169,0.0075684623,0.0036094474
25-05-2016,0.0055445532,0.0074724612,0.0036089678
26-05-2016,0.0055328368,0.0070083992,0.0036084991
27-05-2016,0.0055589468,0.0070300096,0.0036076644
30-05-2016,0.0056059079,0.0070185795,0.0036108865
31-05-2016,0.005584048,0.0070308014,0.0036128686
01-06-2016,0.0055763604,0.0070941211,0.0036103639
02-06-2016,0.0055733338,0.0068047524,0.0036108048
03-06-2016,0.0055722316,0.0068169825,0.0036102411
06-06-2016,0.0055722951,0.0067171828,0.0036099261
07-06-2016,0.0055726845,0.0068741044,0.0036101617
08-06-2016,0.0055726751,0.0069651349,0.0036108373
09-06-2016,,0.0069901427,0.0036105517
10-06-2016,0.005572461,0.0069049078,0.0036110507
13-06-2016,0.0055808761,0.0075304576,0.0036106732
14-06-2016,0.0055355002,0.0077246052,0.003609945
15-06-2016,0.0055275725,0.0077122472,0.0036118727
16-06-2016,0.0055242034,0.0076231011,0.0036089619
17-06-2016,0.0055240596,0.0076827098,0.0036127169
20-06-2016,0.0054754562,0.0075603384,0.0036016425
21-06-2016,0.0054760619,0.0072286001,0.0035948286
22-06-2016,0.0054766092,0.0070857044,0.0035909395
23-06-2016,0.0054436182,0.0070142262,0.0035862588
24-06-2016,0.0058092736,,0.0035853687
27-06-2016,0.0059070093,0.0080094611,0.0036690883
28-06-2016,0.0058942952,0.0075119909,0.0036914563
29-06-2016,0.0058610899,0.007627653,0.0036799106
30-06-2016,0.0058576231,0.0072484588,0.0036811085
01-07-2016,0.0058418095,0.0072485232,0.0036791465
04-07-2016,0.0058364157,0.0069776124,0.0036777541
05-07-2016,0.0058346205,0.0070754244,0.003676958
06-07-2016,0.0058340206,0.0069204374,0.0036769858
07-07-2016,0.0058337606,0.0069133824,0.003677079
08-07-2016,0.0056950182,0.0067859979,0.0036761683
11-07-2016,0.00560689,0.0067452,0.00357733
12-07-2016,0.00556593,0.00619498,0.00351254
13-07-2016,0.0054848,0.00593198,0.0034409
14-07-2016,0.00548479,0.00609425,0.00337201
15-07-2016,0.00559799,0.00600789,0.00335827
18-07-2016,0.0054846,0.00575532,0.00329869
19-07-2016,,0.00576497,0.00327607
20-07-2016,0.00526524,0.00571675,0.00326677
21-07-2016,0.00516517,0.00579024,0.00324418
22-07-2016,0.00516514,0.00574209,0.00321509
25-07-2016,0.00513169,0.00612742,0.003204
26-07-2016,0.00518616,0.00617559,0.0032008
27-07-2016,0.00519817,0.00612742,0.00319849
28-07-2016,0.00521227,0.00617561,0.00330214
29-07-2016,0.00518282,0.0060551,0.00327993
01-08-2016,0.00506475,0.00620875,0.00337277
02-08-2016,0.00506303,0.00629299,0.00343117
03-08-2016,0.00506467,0.00619673,0.00348315
04-08-2016,0.00498264,0.00611847,0.00353344
05-08-2016,0.00502953,0.005998,0.0035488
08-08-2016,0.00498757,0.00602213,0.00357225
09-08-2016,0.0049976,0.00602213,0.00358229
10-08-2016,0.00499757,0.00602213,0.00360154
11-08-2016,0.00499756,0.00602213,0.00360659
12-08-2016,0.0049309,0.00603419,0.00361263
15-08-2016,0.00484998,0.00598595,0.00361147
16-08-2016,0.00485905,0.00601008,0.00361026
17-08-2016,0.00482723,0.00599802,0.00360764
18-08-2016,,0.00593769,0.0036078
19-08-2016,0.00490044,0.00598596,0.00362167
22-08-2016,0.00482502,0.00604628,0.00361254
23-08-2016,0.00466697,0.00599804,0.00360885
24-08-2016,0.00466381,0.0060463,0.00360809
25-08-2016,0.00468178,0.00602821,0.0036236
29-08-2016,0.00465347,0.00600408,0.00363272
30-08-2016,0.00463957,0.00601856,0.0036325
31-08-2016,0.00465427,0.00609094,0.00364835
01-09-2016,0.0046616,0.00613916,0.0036558
02-09-2016,0.00465984,0.00606681,0.00365753
05-09-2016,0.00469951,0.00606682,0.0036911
06-09-2016,0.00462837,0.0060451,0.00369293
07-09-2016,0.0046039,0.00604495,0.00369233
08-09-2016,0.00460031,0.00604495,0.00369073
12-09-2016,0.00462558,0.00604757,0.00368999
13-09-2016,0.00464803,0.00629564,0.00368877
14-09-2016,0.00462224,0.00631973,0.00369017
15-09-2016,0.00466087,0.00618123,0.00369019
16-09-2016,0.00456968,0.00624751,0.00368883
19-09-2016,0.00454928,0.00619931,0.00368842
20-09-2016,0.00484754,0.00726615,0.003886
21-09-2016,0.00485587,0.00726615,0.00396392
22-09-2016,0.00482415,0.00735558,0.00400058
23-09-2016,0.00482412,0.00708613,0.00402586
26-09-2016,0.00484908,0.00717556,0.00404726
27-09-2016,0.00481292,0.00716945,0.00405264
28-09-2016,0.00482227,0.0070699,0.00405328
29-09-2016,0.00485138,0.00720029,0.00405379
30-09-2016,0.00484888,0.00646337,0.00405216
03-10-2016,0.00482208,0.00647549,0.00405308
04-10-2016,0.00482713,0.00636362,0.00412146
05-10-2016,0.00484867,0.00631582,0.00418799
06-10-2016,0.00483512,0.00629192,0.00421824
07-10-2016,,0.00629192,0.00423883
10-10-2016,0.00481623,0.00629193,0.00424241
11-10-2016,0.00492178,0.00636368,0.00424323
12-10-2016,0.00485951,0.00635173,0.00424462
13-10-2016,0.00482666,0.00635173,0.00424487
14-10-2016,0.00485628,0.00635173,0.0042436
17-10-2016,0.00486804,0.00635489,0.00425586
18-10-2016,0.00486803,0.00632781,0.00404388
19-10-2016,0.00482926,0.00626799,0.00387913
20-10-2016,0.00486679,0.006268,0.00375354
21-10-2016,0.00486793,0.006268,0.00364396
24-10-2016,0.00486782,0.00674576,0.00355985
25-10-2016,0.00482124,0.00679385,0.00348687
26-10-2016,0.00482121,0.00682262,0.0034377
27-10-2016,0.00483962,0.00685867,0.00337785
28-10-2016,0.00488355,0.00693075,0.00335341
31-10-2016,0.00482596,0.00697888,0.00332383
01-11-2016,0.00495588,0.0070209,0.00329187
02-11-2016,0.00506033,0.00704489,0.00327841
03-11-2016,0.00507512,0.00706889,0.0032736
04-11-2016,0.00504558,0.00709336,0.00325163
07-11-2016,0.00502973,0.00687724,0.00324805
09-11-2016,0.00501675,0.00678106,0.00324748
10-11-2016,0.00494094,0.00682916,
11-11-2016,0.00492771,0.00682916,0.00324851
14-11-2016,0.00493534,0.00692529,0.00324358
15-11-2016,0.00498528,0.00675699,0.00324009
16-11-2016,0.00507986,0.00681715,0.00323877
17-11-2016,0.00547028,0.0068003,0.00323694
18-11-2016,0.00611004,0.0068905,0.00321756
21-11-2016,0.00641781,0.0068905,0.00361814
22-11-2016,0.00623209,0.0067461,0.00368508
23-11-2016,0.00615274,0.0067461,0.00377438
24-11-2016,0.00617332,0.00674611,0.00381437
25-11-2016,0.00624094,0.00670756,0.0039107
28-11-2016,0.00621182,0.00673768,0.00402184
29-11-2016,0.00561634,0.00673166,0.00404142
30-11-2016,,0.00669552,
01-12-2016,0.00609958,0.00673166,0.00404861
02-12-2016,0.00612042,0.00669552,0.00405052
05-12-2016,0.00635227,0.00664732,0.00404908
06-12-2016,0.00642758,0.00653878,0.0040488
07-12-2016,0.0064383,0.00646636,0.00404967
08-12-2016,0.00646844,0.00650257,0.00404873
09-12-2016,0.0064826,0.00640599,0.00404901
12-12-2016,0.00654348,0.00646587,0.00404969
13-12-2016,0.00649777,0.0064538,0.00404972
14-12-2016,0.00651624,0.00653225,0.00405004
15-12-2016,0.00638496,0.0065021,0.00405179
16-12-2016,0.00637149,0.00651175,0.00405177
19-12-2016,0.00623168,0.0064514,0.00411991
20-12-2016,0.0061997,0.00639706,0.00418504
21-12-2016,0.00613886,0.00638498,0.004214
22-12-2016,0.00614908,0.00663245,0.00427952
23-12-2016,0.00616865,0.00665664,0.00409425
27-12-2016,0.00622146,0.0064433,0.00408251
28-12-2016,0.00623483,0.00643165,0.00386933
29-12-2016,0.00620101,0.00654802,0.00390641
30-12-2016,,0.0060471,0.00395036
03-01-2017,0.00613655,0.00594953,0.00398513
04-01-2017,0.00609037,0.00614501,0.00403802
05-01-2017,0.0061916,0.00591435,0.00408953
06-01-2017,0.00619207,0.00615993,0.00414062
10-01-2017,0.00627198,0.00602198,0.00424159
11-01-2017,0.00627823,0.00627753,0.00429268
12-01-2017,0.00623306,0.00629476,0.00431826
13-01-2017,0.00625248,0.00617332,0.00438154
17-01-2017,0.00631151,0.00602315,0.00448945
18-01-2017,0.00626529,0.00624844,0.00454093
19-01-2017,0.00626558,0.00625327,0.00459498
20-01-2017,0.00626279,0.00640654,0.00466859
24-01-2017,0.00626451,0.00621114,0.00478538
25-01-2017,0.00634108,0.0059486,0.00486329
26-01-2017,0.00630477,0.00604425,0.00492714
27-01-2017,0.00627613,0.00604425,0.00498308
31-01-2017,0.00628853,0.00609468,0.00512654
01-02-2017,0.0062566,0.00629387,0.00518634
02-02-2017,0.00623565,0.00627467,0.00525764
03-02-2017,0.00619555,0.00619018,0.00534055
07-02-2017,0.00607532,0.00575993,0.00547598
08-02-2017,0.00606571,0.00599583,0.00553179
09-02-2017,0.00613296,0.00609613,0.00560838
10-02-2017,0.00617627,0.00600951,0.00567292
14-02-2017,0.00602905,0.00599974,0.00578325
15-02-2017,0.00600803,0.00608593,0.00586053
16-02-2017,0.00586858,0.00611976,0.00608667
17-02-2017,0.00577953,0.00611089,0.00621672
21-02-2017,0.00558996,0.00579959,0.00616769
22-02-2017,0.00561825,0.00556385,0.00622541
23-02-2017,,0.00556419,0.00630366
27-02-2017,0.00558718,0.00555745,0.00642443
28-02-2017,0.00557114,0.00555586,0.00650313
01-03-2017,0.00533014,0.0058187,0.00656759
02-03-2017,0.00532286,0.00552429,0.0064022
03-03-2017,0.00530653,0.00550016,0.00626977
06-03-2017,0.00535556,0.00553932,0.00635157
07-03-2017,0.00539435,0.00544871,0.00641858
08-03-2017,0.00529684,0.00570423,0.00643201
09-03-2017,0.00500993,0.00572909,0.00644032
10-03-2017,0.00518783,0.00566748,0.0064436
13-03-2017,0.00512143,0.00584211,0.00644833
14-03-2017,0.0050469,0.00546577,0.00645217
15-03-2017,0.00486136,0.00528845,0.00645283
16-03-2017,0.00485665,0.00528845,0.00645122
17-03-2017,0.00479629,0.00523116,0.00645375
20-03-2017,0.00528983,0.0059237,0.00534909
21-03-2017,0.00525486,0.00612526,0.00535671
22-03-2017,0.00527404,0.00603975,0.00536067
23-03-2017,0.0053232,0.0060209,0.00536383
24-03-2017,0.00530533,0.00643312,0.00536566
27-03-2017,0.00530519,0.00634956,0.00536797
28-03-2017,0.00526665,0.00631976,0.00478451
29-03-2017,0.0052383,0.00634861,0.00481746
30-03-2017,0.00498594,0.006348,
31-03-2017,0.00493248,0.00581656,0.00484967
03-04-2017,0.00478502,0.00613298,0.00485734
04-04-2017,0.00493896,0.00642505,
05-04-2017,0.00507306,0.00614944,0.00486564
